Date,CM.Block,Fred,Raff,Raff.2,Bio.Trap,Hall.Stand.1,Hall.Stand.2,Halls.Lors.1,Halls.Lors.2,Muss.1,Muss.2,SCM,Bvl.Spur,Avl.1,Bvl.1,Bvl.3,Bvl.4,Bvl.5,Bvl.7,Bills
"Friday, May 04, 1984",NA,NA,NA,,,NA,,NA,,NA,NA,,,,,,,,,
"Friday, May 11, 1984",0,0,0,,,,,,,,,,,,,,,,,
"Friday, May 18, 1984",2,0,0,,,,,,,,,,,,,,,,,
"Friday, May 25, 1984",19,0,0,,,0,1,0,0,NA,NA,,,,,,,,,
"Friday, June 01, 1984",13,0,0,,,0,0,0,0,1,0,,,,,,,,,
"Friday, June 08, 1984",22,3,0,,,0,0,0,0,6,1,,,,,,,,,
"Friday, June 15, 1984",8,2,1,,,0,0,0,0,6,1,,,,,,,,,
"Friday, June 22, 1984",4,1,0,,,0,0,0,0,2,1,,,,,,,,,
"Friday, June 29, 1984",2,0,0,,,NA,NA,NA,NA,0,0,,,,,,,,,
"Friday, July 06, 1984",0,0,0,,,0,1,0,0,0,0,,,,,,,,,
"Friday, July 13, 1984",1,0,0,,,0,0,0,0,5,6,,,,,,,,,
"Friday, July 20, 1984",2,0,0,,,0,0,0,0,0,0,,,,,,,,,
"Friday, July 27, 1984",66,0,0,,,0,0,0,0,0,0,,,,,,,,,
"Friday, August 03, 1984",15,0,0,,,0,0,0,0,0,0,,,,,,,,,
"Friday, August 10, 1984",3,0,0,,,0,0,0,0,3,0,,,,,,,,,
"Friday, August 17, 1984",5,0,0,,,1,0,0,0,6,0,,,,,,,,,
"Friday, August 24, 1984",0,0,0,,,0,0,0,0,0,0,,,,,,,,,
"Saturday, September 01, 1984",15,0,2,,,0,0,1,0,2,0,,,,,,,,,
"Friday, September 07, 1984",9,0,0,,,0,0,0,0,0,0,,,,,,,,,
"Friday, September 14, 1984",18,0,0,,,0,0,0,0,1,1,,,,,,,,,
"Tuesday, October 02, 1984",6,NA,NA,,,NA,NA,NA,NA,0,0,,,,,,,,,
"Friday, April 26, 1985",,,,,,,,,,,,,,,,,,,,
"Friday, May 03, 1985",0,0,,,,,,,,,,,,,,,,,,
"Friday, May 10, 1985",27,1,,,,,,,,,,,,,,,,,,
"Friday, May 17, 1985",24,1,,,,,,,,,,,,,,,,,,
"Friday, May 24, 1985",6,0,,,,,,,,,,,,,,,,,,
"Friday, May 31, 1985",0,0,,,,,,,,,,,,,,,,,,
"Friday, June 07, 1985",5,0,,,,,,,,,,,,,,,,,,
"Friday, June 14, 1985",20,0,,,,,,,,,,,,,,,,,,
"Friday, June 21, 1985",12,1,,,,,,,,,,,,,,,,,,
"Friday, June 28, 1985",0,0,,,,,,,,,,,,,,,,,,
"Friday, July 05, 1985",0,0,,,,,,,,,,,,,,,,,,
"Friday, July 12, 1985",4,0,,,,,,,,,,,,,,,,,,
"Friday, July 19, 1985",16,0,,,,,,,,,,,,,,,,,,
